,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
387,ARUSDT,CELOUSDT,0.03,-3.57,-3.37,21.58,29
376,ARKMUSDT,BATUSDT,0.04,-3.44,-3.37,1.05,29
374,ARCUSDT,SLPUSDT,0.01,-3.97,-3.37,72.1,29
17,1000000MOGUSDT,ONDOUSDT,0.02,-3.74,-3.37,0.62,29
1534,SOONUSDT,NOMUSDT,0.0,-4.66,-3.37,46.21,29
594,BTCUSDT,ETHUSDT-26JUN26,0.03,-3.55,-3.37,33.93,29
630,BTCUSDT-27MAR26,ETHUSDT-26JUN26,0.03,-3.54,-3.37,33.99,29
274,ALTUSDT,DOTUSDT,0.04,-3.41,-3.37,0.0,29
72,1000PEPEUSDT,DRIFTUSDT,0.0,-4.42,-3.37,0.04,29
68,1000PEPEUSDT,APEXUSDT,0.04,-3.43,-3.37,0.01,29
28,1000BONKUSDT,MAVIAUSDT,0.01,-4.05,-3.37,0.18,29
12,1000000MOGUSDT,EIGENUSDT,0.01,-4.07,-3.37,0.85,29
1539,SOONUSDT,SOMIUSDT,0.03,-3.58,-3.37,0.84,28
1524,SOONUSDT,BLURUSDT,0.03,-3.53,-3.37,8.3,28
582,BRETTUSDT,MEMEUSDT,0.01,-3.8,-3.37,12.2,28
71,1000PEPEUSDT,DASHUSDT,0.0,-4.4,-3.37,0.0,28
65,1000PEPEUSDT,1000TURBOUSDT,0.03,-3.54,-3.37,0.0,28
1505,SHIB1000USDT,SLPUSDT,0.0,-4.5,-3.37,10.22,28
1066,IPUSDT,MOCAUSDT,0.01,-4.06,-3.37,55.75,28
1077,KASUSDT,1000LUNCUSDT,0.02,-3.75,-3.37,0.71,28
1512,SNXUSDT,CELOUSDT,0.03,-3.53,-3.37,4.19,28
226,ADAUSDT,SANDUSDT,0.05,-3.37,-3.37,3.19,28
1160,MASKUSDT,DOGEUSDT,0.04,-3.44,-3.37,4.78,28
862,ENSUSDT,APTUSDT,0.04,-3.39,-3.37,6.13,28
863,ENSUSDT,SOLUSDT,0.03,-3.47,-3.37,0.07,28
439,AUCTIONUSDT,KGENUSDT,0.01,-3.8,-3.37,22.07,28
345,APTUSDT,ARBUSDT,0.0,-4.59,-3.37,9.69,28
1415,PORTALUSDT,SHIB1000USDT,0.04,-3.44,-3.37,2.16,28
1198,MIRAUSDT,NIGHTUSDT,0.0,-5.05,-3.37,1.48,28
350,APTUSDT,DYMUSDT,0.02,-3.61,-3.37,26.77,28
975,GMTUSDT,MOVEUSDT,0.03,-3.56,-3.37,0.52,28
458,AUSDT,KGENUSDT,0.0,-4.44,-3.37,0.36,28
819,DYMUSDT,ORDIUSDT,0.0,-5.38,-3.37,0.01,28
667,CLOUSDT,DOTUSDT,0.03,-3.49,-3.37,0.05,28
557,BIRBUSDT,SHIB1000USDT,0.03,-3.49,-3.37,26.48,28
551,BIRBUSDT,CAKEUSDT,0.03,-3.52,-3.37,0.11,28
550,BIRBUSDT,BNBUSDT,0.02,-3.68,-3.37,0.0,28
591,BSVUSDT,OPUSDT,0.01,-4.1,-3.37,117.7,28
280,ALTUSDT,FOLKSUSDT,0.02,-3.61,-3.37,0.01,28
278,ALTUSDT,ETHUSDT-26JUN26,0.03,-3.57,-3.37,0.0,28
717,CYBERUSDT,CELOUSDT,0.03,-3.55,-3.37,7.08,28
517,BEAMUSDT,KGENUSDT,0.02,-3.64,-3.37,0.01,28
1318,PARTIUSDT,GRTUSDT,0.03,-3.56,-3.37,3.36,28
1481,ROBOUSDT,NOMUSDT,0.03,-3.51,-3.37,12.48,28
109,AAVEUSDT,CELOUSDT,0.04,-3.41,-3.37,1480.14,28
752,DOODUSDT,NIGHTUSDT,0.02,-3.63,-3.37,0.05,28
1032,IMXUSDT,NEARUSDT,0.03,-3.49,-3.37,0.12,28
1027,IMXUSDT,ARUSDT,0.01,-3.79,-3.37,0.1,28
734,DOGEUSDT,DYMUSDT,0.03,-3.48,-3.37,2.54,28
107,AAVEUSDT,ARBUSDT,0.0,-5.65,-3.37,1117.29,28
104,AAVEUSDT,ACTUSDT,0.0,-4.56,-3.37,8377.28,28
757,DOODUSDT,SOMIUSDT,0.03,-3.54,-3.37,0.02,28
778,DRIFTUSDT,POLUSDT,0.0,-4.52,-3.37,0.85,28
790,DYMUSDT,ALGOUSDT,0.0,-4.62,-3.37,0.42,28
494,BATUSDT,MANAUSDT,0.03,-3.56,-3.37,1.06,28
498,BATUSDT,SEIUSDT,0.04,-3.46,-3.37,1.51,28
502,BCHUSDT,KGENUSDT,0.01,-4.0,-3.37,2105.0,28
1498,ROSEUSDT,FLUXUSDT,0.01,-3.83,-3.37,0.2,28
294,ALTUSDT,SHIB1000USDT,0.0,-4.68,-3.37,1.32,28
487,BANANAS31USDT,BEATUSDT,0.0,-4.31,-3.37,0.02,28
1117,LINEAUSDT,1000LUNCUSDT,0.04,-3.43,-3.37,0.07,28
542,BIGTIMEUSDT,CELOUSDT,0.03,-3.59,-3.37,0.18,28
707,COOKIEUSDT,SNXUSDT,0.04,-3.42,-3.37,0.06,28
1349,PAXGUSDT,CLOUSDT,0.01,-3.77,-3.37,73739.31,28
668,CLOUSDT,DUSKUSDT,0.03,-3.58,-3.37,0.8,28
649,CELOUSDT,SOMIUSDT,0.02,-3.74,-3.37,0.4,28
1147,MAGICUSDT,LUMIAUSDT,0.05,-3.37,-3.37,0.99,28
1237,MYXUSDT,AVAXUSDT,0.04,-3.39,-3.37,0.03,27
450,AUSDT,CCUSDT,0.01,-4.04,-3.37,0.51,27
823,EGLDUSDT,ACEUSDT,0.0,-4.15,-3.37,28.56,27
838,EGLDUSDT,LUMIAUSDT,0.0,-4.19,-3.37,67.12,27
464,AVAXUSDT,BIRBUSDT,0.04,-3.45,-3.37,63.37,27
839,EGLDUSDT,MAGICUSDT,0.0,-4.25,-3.37,67.76,27
36,1000FLOKIUSDT,BTCUSDT-25DEC26,0.04,-3.44,-3.37,0.0,27
40,1000FLOKIUSDT,LINEAUSDT,0.04,-3.43,-3.37,8.89,27
448,AUSDT,BCHUSDT,0.01,-3.88,-3.37,0.0,27
852,EIGENUSDT,ORDIUSDT,0.03,-3.47,-3.37,0.08,27
451,AUSDT,DUSKUSDT,0.02,-3.68,-3.37,0.89,27
957,FUSDT,1000LUNCUSDT,0.01,-3.83,-3.37,0.13,27
415,ASTERUSDT,LTCUSDT,0.01,-3.9,-3.37,0.01,27
890,ETHUSDT-26JUN26,LINKUSDT,0.01,-3.88,-3.37,228.49,27
1417,PUMPFUNUSDT,SKYUSDT,0.02,-3.7,-3.37,0.03,27
422,ATOMUSDT,MNTUSDT,0.02,-3.66,-3.37,2.65,27
433,AUCTIONUSDT,DUSKUSDT,0.04,-3.45,-3.37,54.11,27
1408,PNUTUSDT,PYTHUSDT,0.02,-3.72,-3.37,0.95,27
900,FFUSDT,ANKRUSDT,0.04,-3.46,-3.37,17.19,27
738,DOGEUSDT,GIGGLEUSDT,0.0,-4.48,-3.37,0.0,27
1290,NOTUSDT,SKYUSDT,0.01,-3.87,-3.37,0.01,27
696,CLOUSDT,MNTUSDT,0.01,-3.77,-3.37,0.1,27
726,DASHUSDT,DRIFTUSDT,0.02,-3.67,-3.37,396.59,27
331,APEXUSDT,IPUSDT,0.03,-3.55,-3.37,0.35,27
956,FORMUSDT,MEMEUSDT,0.0,-4.46,-3.37,490.41,27
58,1000NEIROCTOUSDT,ARKMUSDT,0.01,-4.01,-3.37,0.64,27
440,AUCTIONUSDT,LINEAUSDT,0.04,-3.44,-3.37,1481.02,27
1262,MYXUSDT,LAUSDT,0.05,-3.37,-3.37,1.44,27
802,DYMUSDT,HBARUSDT,0.0,-5.66,-3.37,0.37,27
459,AUSDT,MOODENGUSDT,0.03,-3.47,-3.37,1.59,27
339,APEXUSDT,ORDIUSDT,0.01,-3.88,-3.37,0.12,27
221,ADAUSDT,MAVIAUSDT,0.04,-3.4,-3.37,7.82,27
51,1000LUNCUSDT,GALAUSDT,0.01,-3.85,-3.37,12.37,27
1161,MASKUSDT,JASMYUSDT,0.0,-4.25,-3.37,78.31,27
357,APTUSDT,NOMUSDT,0.03,-3.49,-3.37,278.97,27
1182,MEMEUSDT,PNUTUSDT,0.04,-3.45,-3.37,0.01,27
1061,IOTAUSDT,LTCUSDT,0.02,-3.64,-3.37,0.0,27
88,1000TURBOUSDT,DRIFTUSDT,0.0,-4.95,-3.37,11.3,27
312,APEUSDT,MIRAUSDT,0.04,-3.39,-3.37,1.14,27
347,APTUSDT,CRVUSDT,0.0,-5.22,-3.37,3.95,27
974,GMTUSDT,IOTAUSDT,0.01,-3.83,-3.37,0.17,27
372,ARCUSDT,RENDERUSDT,0.04,-3.46,-3.37,0.03,27
363,ARBUSDT,GALAUSDT,0.0,-4.25,-3.37,29.12,27
371,ARCUSDT,PORTALUSDT,0.0,-4.38,-3.37,3.26,27
59,1000NEIROCTOUSDT,DASHUSDT,0.0,-4.12,-3.37,0.0,27
949,FOGOUSDT,MLNUSDT,0.01,-3.98,-3.37,0.01,27
361,ARBUSDT,ACTUSDT,0.04,-3.4,-3.37,7.5,27
35,1000FLOKIUSDT,BTCUSDT-24APR26,0.04,-3.45,-3.37,0.0,27
222,ADAUSDT,MNTUSDT,0.01,-4.04,-3.37,0.39,27
964,GALAUSDT,AEROUSDT,0.04,-3.4,-3.37,0.01,27
1141,LTCUSDT,ARUSDT,0.02,-3.63,-3.37,33.32,27
418,ASTERUSDT,SOMIUSDT,0.04,-3.38,-3.37,3.67,27
595,BTCUSDT,ETHUSDT-27MAR26,0.03,-3.57,-3.37,34.18,27
628,BTCUSDT-25SEP26,LINKUSDT,0.0,-4.14,-3.37,7895.05,27
1526,SOONUSDT,CELOUSDT,0.02,-3.75,-3.37,2.13,27
6,1000000MOGUSDT,ADAUSDT,0.01,-3.95,-3.37,0.6,27
13,1000000MOGUSDT,LUNA2USDT,0.02,-3.64,-3.37,2.51,27
5,1000000MOGUSDT,1INCHUSDT,0.0,-4.84,-3.37,1.68,27
625,BTCUSDT-25SEP26,ETHUSDT-26JUN26,0.03,-3.56,-3.37,34.55,27
622,BTCUSDT-25DEC26,LINKUSDT,0.0,-4.2,-3.37,7984.11,27
626,BTCUSDT-25SEP26,ETHUSDT-27MAR26,0.03,-3.58,-3.37,34.81,27
615,BTCUSDT-24APR26,LINKUSDT,0.01,-4.04,-3.37,7781.37,27
181,ACUUSDT,LINEAUSDT,0.01,-3.89,-3.37,31.77,27
190,ACUUSDT,MONUSDT,0.01,-3.98,-3.37,4.7,27
187,ACUUSDT,METUSDT,0.01,-3.95,-3.37,0.61,27
186,ACUUSDT,MAVIAUSDT,0.01,-3.99,-3.37,3.01,27
1151,MASKUSDT,BNBUSDT,0.03,-3.55,-3.37,0.0,27
1152,MASKUSDT,BTCUSDT,0.02,-3.65,-3.37,0.0,27
275,ALTUSDT,DYMUSDT,0.03,-3.52,-3.37,0.2,27
166,ACUUSDT,HMSTRUSDT,0.01,-3.82,-3.37,652.69,27
562,BLURUSDT,DYMUSDT,0.0,-4.23,-3.37,0.53,27
1334,PARTIUSDT,MAVIAUSDT,0.02,-3.68,-3.37,2.57,27
708,COWUSDT,RUNEUSDT,0.04,-3.47,-3.37,0.55,27
699,CLOUSDT,PIEVERSEUSDT,0.03,-3.55,-3.37,0.13,27
586,BROCCOLIUSDT,PTBUSDT,0.03,-3.55,-3.37,10.41,27
588,BSVUSDT,APEUSDT,0.02,-3.74,-3.37,146.42,27
1528,SOONUSDT,CYBERUSDT,0.01,-4.09,-3.37,0.3,27
250,ALGOUSDT,HMSTRUSDT,0.0,-4.95,-3.37,550.73,27
599,BTCUSDT-13MAR26,ETHUSDT,0.03,-3.56,-3.37,34.29,27
598,BTCUSDT-13MAR26,BTCUSDT-27MAR26,0.02,-3.72,-3.37,1.0,27
606,BTCUSDT-20MAR26,ETHUSDT,0.03,-3.55,-3.37,34.3,27
613,BTCUSDT-24APR26,ETHUSDT-26JUN26,0.03,-3.52,-3.37,34.05,27
148,ACUUSDT,BLESSUSDT,0.0,-4.24,-3.37,20.91,27
765,DRIFTUSDT,AEROUSDT,0.04,-3.41,-3.37,0.25,27
292,ALTUSDT,RENDERUSDT,0.02,-3.6,-3.37,0.01,27
1402,PIPPINUSDT,PLAYSOUTUSDT,0.02,-3.71,-3.37,16.52,27
1120,LINEAUSDT,AVAXUSDT,0.01,-3.89,-3.37,0.0,27
132,ACUUSDT,2ZUSDT,0.01,-4.05,-3.37,1.36,27
479,AXSUSDT,MOVEUSDT,0.02,-3.66,-3.37,54.18,27
503,BEAMUSDT,2ZUSDT,0.03,-3.53,-3.37,0.03,27
637,CELOUSDT,ARBUSDT,0.03,-3.47,-3.37,0.75,27
646,CELOUSDT,NOMUSDT,0.04,-3.4,-3.37,21.73,27
1330,PARTIUSDT,LUMIAUSDT,0.03,-3.53,-3.37,1.39,27
1048,INUSDT,CROUSDT,0.02,-3.65,-3.37,0.9,27
742,DOODUSDT,1000PEPEUSDT,0.02,-3.68,-3.37,0.88,27
327,APEXUSDT,FARTCOINUSDT,0.0,-5.01,-3.37,1.81,27
754,DOODUSDT,REDUSDT,0.04,-3.45,-3.37,0.02,27
988,GUNUSDT,PEOPLEUSDT,0.02,-3.62,-3.37,2.83,27
520,BEAMUSDT,MAGICUSDT,0.05,-3.37,-3.37,0.03,27
1155,MASKUSDT,BTCUSDT-24APR26,0.02,-3.63,-3.37,0.0,27
512,BEAMUSDT,FFUSDT,0.02,-3.74,-3.37,0.03,27
154,ACUUSDT,CROUSDT,0.01,-3.97,-3.37,1.34,27
102,2ZUSDT,HUMAUSDT,0.04,-3.47,-3.37,4.66,27
634,CAKEUSDT,LINEAUSDT,0.04,-3.42,-3.37,425.6,27
640,CELOUSDT,GMTUSDT,0.03,-3.57,-3.37,6.78,27
647,CELOUSDT,ORDIUSDT,0.02,-3.64,-3.37,0.03,27
1269,MYXUSDT,NOTUSDT,0.04,-3.38,-3.37,852.96,27
1504,SEIUSDT,NIGHTUSDT,0.01,-3.82,-3.37,1.14,26
260,ALICEUSDT,SAHARAUSDT,0.0,-5.74,-3.37,4.8,26
583,BRETTUSDT,PNUTUSDT,0.01,-3.87,-3.37,0.16,26
585,BREVUSDT,PIEVERSEUSDT,0.01,-3.92,-3.37,0.28,26
1515,SOLAYERUSDT,LDOUSDT,0.04,-3.39,-3.37,0.28,26
1537,SOONUSDT,PYTHUSDT,0.05,-3.38,-3.37,3.36,26
1503,SEIUSDT,JUPUSDT,0.0,-4.41,-3.37,0.38,26
392,ARUSDT,FLUXUSDT,0.03,-3.53,-3.37,28.06,26
1170,MAVIAUSDT,FLUXUSDT,0.02,-3.63,-3.37,0.58,26
937,FOGOUSDT,ASTRUSDT,0.03,-3.56,-3.37,3.1,26
308,APEUSDT,BATUSDT,0.01,-3.9,-3.37,0.98,26
929,FILUSDT,NIGHTUSDT,0.03,-3.55,-3.37,16.7,26
1440,ROBOUSDT,BNBUSDT,0.01,-3.8,-3.37,0.0,26
398,ASTERUSDT,ACEUSDT,0.03,-3.56,-3.37,4.8,26
358,APTUSDT,ORDIUSDT,0.0,-4.28,-3.37,0.4,26
130,ACUUSDT,1000000MOGUSDT,0.01,-3.95,-3.37,0.64,26
1236,MYXUSDT,ARCUSDT,0.01,-3.82,-3.37,8.14,26
859,ENSOUSDT,ORBSUSDT,0.03,-3.58,-3.37,116.41,26
836,EGLDUSDT,KGENUSDT,0.0,-4.17,-3.37,19.49,26
348,APTUSDT,CYBERUSDT,0.03,-3.55,-3.37,1.81,26
1231,MOODENGUSDT,SNXUSDT,0.01,-3.88,-3.37,0.15,26
444,AUCTIONUSDT,SLPUSDT,0.01,-3.85,-3.37,8793.65,26
453,AUSDT,HBARUSDT,0.01,-4.09,-3.37,0.8,26
1227,MOCAUSDT,SEIUSDT,0.03,-3.59,-3.37,0.22,26
1233,MOVEUSDT,POLUSDT,0.02,-3.59,-3.37,0.22,26
981,GOATUSDT,MONUSDT,0.04,-3.41,-3.37,0.86,26
1416,PORTALUSDT,SLPUSDT,0.02,-3.7,-3.37,22.07,26
973,GMTUSDT,CYBERUSDT,0.03,-3.54,-3.37,0.02,26
970,GIGGLEUSDT,INUSDT,0.04,-3.42,-3.37,414.62,26
1226,MOCAUSDT,ORBSUSDT,0.0,-4.48,-3.37,1.37,26
344,APTUSDT,1000000MOGUSDT,0.02,-3.64,-3.37,6.13,26
1436,ROBOUSDT,BANANAUSDT,0.02,-3.75,-3.37,0.01,26
215,ADAUSDT,CELOUSDT,0.04,-3.43,-3.37,3.48,26
399,ASTERUSDT,AUCTIONUSDT,0.01,-4.07,-3.37,0.15,26
365,ARCUSDT,AVAXUSDT,0.04,-3.46,-3.37,0.0,26
1502,SANDUSDT,APEXUSDT,0.01,-3.8,-3.37,0.29,26
962,FUSDT,SOMIUSDT,0.03,-3.47,-3.37,0.03,26
22,10000SATSUSDT,IOUSDT,0.02,-3.62,-3.37,0.0,26
1513,SOLAYERUSDT,APTUSDT,0.04,-3.45,-3.37,0.09,26
1091,KGENUSDT,1000000MOGUSDT,0.04,-3.4,-3.37,1.35,26
784,DUSKUSDT,RUNEUSDT,0.04,-3.46,-3.37,0.21,26
1097,KGENUSDT,COWUSDT,0.02,-3.67,-3.37,0.92,26
796,DYMUSDT,ENSUSDT,0.0,-5.32,-3.37,0.01,26
500,BCHUSDT,GOATUSDT,0.01,-3.99,-3.37,24302.95,26
1403,PIPPINUSDT,PYTHUSDT,0.0,-4.22,-3.37,7.72,26
501,BCHUSDT,ICPUSDT,0.02,-3.6,-3.37,181.83,26
147,ACUUSDT,BIRBUSDT,0.0,-4.35,-3.37,0.7,26
519,BEAMUSDT,LUMIAUSDT,0.03,-3.56,-3.37,0.03,26
545,BIGTIMEUSDT,MOVEUSDT,0.01,-3.79,-3.37,0.62,26
718,CYBERUSDT,DRIFTUSDT,0.02,-3.71,-3.37,6.42,26
714,CRVUSDT,POLUSDT,0.04,-3.41,-3.37,2.49,26
1287,NOMUSDT,SOMIUSDT,0.04,-3.44,-3.37,0.02,26
1035,INJUSDT,APEXUSDT,0.02,-3.67,-3.37,10.3,26
192,ACUUSDT,MYXUSDT,0.01,-4.02,-3.37,0.32,26
298,ANKRUSDT,DUSKUSDT,0.0,-4.12,-3.37,0.05,26
486,BABYUSDT,DEXEUSDT,0.02,-3.65,-3.37,0.0,26
303,ANKRUSDT,LAUSDT,0.01,-3.96,-3.37,0.02,26
301,ANKRUSDT,JSTUSDT,0.04,-3.47,-3.37,0.09,26
689,CLOUSDT,KGENUSDT,0.03,-3.53,-3.37,0.33,26
1326,PARTIUSDT,KGENUSDT,0.02,-3.61,-3.37,0.4,26
677,CLOUSDT,HMSTRUSDT,0.04,-3.46,-3.37,451.25,26
697,CLOUSDT,MONUSDT,0.0,-4.32,-3.37,3.25,26
706,COOKIEUSDT,BRETTUSDT,0.02,-3.71,-3.37,2.74,26
648,CELOUSDT,PNUTUSDT,0.03,-3.59,-3.37,1.66,26
639,CELOUSDT,ETCUSDT,0.01,-3.89,-3.37,0.01,26
173,ACUUSDT,IOTAUSDT,0.01,-3.96,-3.37,1.55,26
672,CLOUSDT,FOGOUSDT,0.04,-3.42,-3.37,3.0,26
556,BIRBUSDT,RUNEUSDT,0.04,-3.42,-3.37,0.34,26
1352,PAXGUSDT,DUSKUSDT,0.02,-3.69,-3.37,59175.52,26
1322,PARTIUSDT,ICPUSDT,0.02,-3.65,-3.37,0.03,26
656,CLOUSDT,ASTERUSDT,0.04,-3.45,-3.37,0.1,26
1485,ROBOUSDT,ORDIUSDT,0.02,-3.75,-3.37,0.02,26
589,BSVUSDT,DASHUSDT,0.0,-4.31,-3.37,0.43,26
282,ALTUSDT,JASMYUSDT,0.01,-3.83,-3.37,1.29,26
1530,SOONUSDT,ELSAUSDT,0.04,-3.42,-3.37,2.15,26
271,ALTUSDT,BTCUSDT-25SEP26,0.01,-3.84,-3.37,0.0,26
270,ALTUSDT,BTCUSDT-25DEC26,0.01,-3.81,-3.37,0.0,26
287,ALTUSDT,MAVIAUSDT,0.01,-3.83,-3.37,0.22,26
1346,PAXGUSDT,AUCTIONUSDT,0.02,-3.63,-3.37,1093.62,26
25,10000SATSUSDT,ROSEUSDT,0.0,-4.74,-3.37,0.01,25
4,1000000MOGUSDT,1000PEPEUSDT,0.04,-3.43,-3.37,46.63,25
52,1000LUNCUSDT,INJUSDT,0.01,-3.79,-3.37,0.01,25
356,APTUSDT,KASUSDT,0.02,-3.7,-3.37,32.1,25
1468,ROBOUSDT,HYPEUSDT,0.03,-3.59,-3.37,0.0,25
1462,ROBOUSDT,FLUXUSDT,0.02,-3.67,-3.37,0.75,25
592,BTCUSDT,ETHUSDT,0.03,-3.57,-3.37,34.26,25
631,BTCUSDT-27MAR26,ETHUSDT-27MAR26,0.03,-3.56,-3.37,34.24,25
629,BTCUSDT-25SEP26,MNTUSDT,0.04,-3.4,-3.37,103364.44,25
624,BTCUSDT-25SEP26,ETHUSDT-24APR26,0.03,-3.57,-3.37,34.74,25
623,BTCUSDT-25DEC26,MNTUSDT,0.04,-3.41,-3.37,104530.44,25
616,BTCUSDT-24APR26,MNTUSDT,0.04,-3.41,-3.37,101876.67,25
1341,PARTIUSDT,POPCATUSDT,0.02,-3.62,-3.37,1.71,25
939,FOGOUSDT,BLUAIUSDT,0.03,-3.57,-3.37,4.78,25
1455,ROBOUSDT,ETHFIUSDT,0.02,-3.69,-3.37,0.08,25
916,FFUSDT,LINEAUSDT,0.01,-3.96,-3.37,23.26,25
1185,MEUSDT,1000LUNCUSDT,0.02,-3.63,-3.37,2.67,25
164,ACUUSDT,GALAUSDT,0.01,-3.91,-3.37,29.43,25
1079,KASUSDT,GRTUSDT,0.03,-3.49,-3.37,1.18,25
1175,MAVIAUSDT,PENGUUSDT,0.0,-4.39,-3.37,4.85,25
61,1000NEIROCTOUSDT,GALAUSDT,0.0,-4.18,-3.37,19.38,25
1158,MASKUSDT,BTCUSDT-27MAR26,0.02,-3.63,-3.37,0.0,25
976,GMTUSDT,POLUSDT,0.02,-3.66,-3.37,0.11,25
353,APTUSDT,GALAUSDT,0.0,-4.8,-3.37,282.23,25
341,APEXUSDT,PYTHUSDT,0.03,-3.51,-3.37,6.0,25
972,GIGGLEUSDT,SOLUSDT,0.03,-3.57,-3.37,0.33,25
1191,MEUSDT,LUNA2USDT,0.02,-3.74,-3.37,1.8,25
397,ARUSDT,ONDOUSDT,0.0,-4.27,-3.37,6.36,25
396,ARUSDT,NOMUSDT,0.04,-3.44,-3.37,468.96,25
1189,MEUSDT,HBARUSDT,0.01,-3.77,-3.37,1.17,25
932,FLUXUSDT,PENDLEUSDT,0.01,-3.79,-3.37,0.05,25
413,ASTERUSDT,KSMUSDT,0.0,-4.25,-3.37,0.15,25
223,ADAUSDT,ONDOUSDT,0.02,-3.68,-3.37,1.03,25
655,CLOUSDT,ARUSDT,0.03,-3.49,-3.37,0.04,25
652,CHZUSDT,NOTUSDT,0.01,-3.89,-3.37,99.53,25
567,BLURUSDT,LUNA2USDT,0.02,-3.6,-3.37,0.31,25
189,ACUUSDT,MNTUSDT,0.01,-4.02,-3.37,0.15,25
1214,MNTUSDT,PENGUUSDT,0.01,-3.86,-3.37,98.33,25
877,ETHUSDT,ARUSDT,0.02,-3.6,-3.37,1237.34,25
895,ETHUSDT-27MAR26,LINKUSDT,0.01,-3.84,-3.37,226.82,25
893,ETHUSDT-27MAR26,ARUSDT,0.02,-3.62,-3.37,1240.36,25
883,ETHUSDT-24APR26,ARUSDT,0.02,-3.61,-3.37,1242.86,25
971,GIGGLEUSDT,LUNA2USDT,0.03,-3.52,-3.37,446.05,25
999,HOMEUSDT,LITUSDT,0.03,-3.58,-3.37,0.02,25
990,GUNUSDT,RIVERUSDT,0.0,-4.33,-3.37,0.0,25
1016,HYPERUSDT,MNTUSDT,0.01,-4.06,-3.37,0.13,25
115,AAVEUSDT,ROSEUSDT,0.04,-3.47,-3.37,9461.83,25
113,AAVEUSDT,ORDIUSDT,0.0,-5.53,-3.37,45.95,25
432,AUCTIONUSDT,DOTUSDT,0.0,-4.31,-3.37,3.15,25
426,AUCTIONUSDT,ALTUSDT,0.0,-4.28,-3.37,651.72,25
423,AUCTIONUSDT,1000000MOGUSDT,0.0,-4.79,-3.37,29.83,25
842,EGLDUSDT,MORPHOUSDT,0.0,-4.64,-3.37,2.19,25
1331,PARTIUSDT,LUNA2USDT,0.02,-3.63,-3.37,1.37,25
1329,PARTIUSDT,LTCUSDT,0.03,-3.55,-3.37,0.0,25
1323,PARTIUSDT,INUSDT,0.02,-3.6,-3.37,1.27,25
690,CLOUSDT,LABUSDT,0.0,-4.2,-3.37,0.43,25
683,CLOUSDT,IOTAUSDT,0.04,-3.4,-3.37,1.07,25
682,CLOUSDT,INUSDT,0.01,-3.83,-3.37,1.03,25
681,CLOUSDT,INITUSDT,0.04,-3.47,-3.37,0.84,25
538,BERAUSDT,NEARUSDT,0.0,-5.17,-3.37,0.43,25
1501,SAHARAUSDT,MAGMAUSDT,0.05,-3.37,-3.37,0.24,25
449,AUSDT,BIOUSDT,0.04,-3.45,-3.37,3.71,25
445,AUCTIONUSDT,SOLUSDT,0.0,-4.39,-3.37,0.05,25
441,AUCTIONUSDT,LUMIAUSDT,0.04,-3.38,-3.37,75.99,25
127,ACTUSDT,METUSDT,0.02,-3.64,-3.37,0.08,25
1248,MYXUSDT,BTCUSDT-27MAR26,0.04,-3.39,-3.37,0.0,25
1245,MYXUSDT,BTCUSDT-24APR26,0.04,-3.39,-3.37,0.0,25
530,BERAUSDT,BROCCOLIUSDT,0.01,-3.78,-3.37,41.75,25
701,CLOUSDT,POPCATUSDT,0.04,-3.39,-3.37,1.39,25
698,CLOUSDT,NEWTUSDT,0.03,-3.52,-3.37,1.04,25
1244,MYXUSDT,BTCUSDT-20MAR26,0.04,-3.39,-3.37,0.0,25
1243,MYXUSDT,BTCUSDT-13MAR26,0.04,-3.39,-3.37,0.0,25
1242,MYXUSDT,BTCUSDT,0.04,-3.39,-3.37,0.0,25
1235,MYXUSDT,ALTUSDT,0.04,-3.38,-3.37,43.7,25
855,ENAUSDT,FARTCOINUSDT,0.01,-3.91,-3.37,0.68,25
1010,HYPERUSDT,IOTAUSDT,0.0,-4.23,-3.37,1.37,25
1003,HYPERUSDT,DUSKUSDT,0.03,-3.55,-3.37,1.02,25
1002,HYPERUSDT,DOTUSDT,0.03,-3.54,-3.37,0.06,25
108,AAVEUSDT,ARUSDT,0.0,-5.2,-3.37,68.57,25
1020,ICNTUSDT,IOUSDT,0.01,-4.05,-3.37,3.14,25
469,AXLUSDT,CLOUSDT,0.04,-3.4,-3.37,0.77,25
800,DYMUSDT,GOATUSDT,0.02,-3.69,-3.37,1.96,25
516,BEAMUSDT,JSTUSDT,0.01,-3.81,-3.37,0.04,25
544,BIGTIMEUSDT,MIRAUSDT,0.0,-4.77,-3.37,0.16,25
1140,LINKUSDT,ARUSDT,0.01,-3.86,-3.37,5.47,25
1139,LINEAUSDT,SHIB1000USDT,0.02,-3.74,-3.37,0.58,25
95,1INCHUSDT,ETCUSDT,0.02,-3.74,-3.37,0.01,25
90,1INCHUSDT,ARUSDT,0.0,-4.72,-3.37,0.06,25
82,1000RATSUSDT,BRETTUSDT,0.01,-3.79,-3.37,6.39,25
1073,KAITOUSDT,BANANAUSDT,0.02,-3.67,-3.37,0.08,25
137,ACUUSDT,ARBUSDT,0.01,-3.89,-3.37,1.01,25
135,ACUUSDT,ANKRUSDT,0.0,-4.28,-3.37,23.48,25
817,DYMUSDT,MOODENGUSDT,0.0,-5.04,-3.37,0.74,25
807,DYMUSDT,INUSDT,0.01,-3.88,-3.37,0.53,25
336,APEXUSDT,METUSDT,0.01,-3.8,-3.37,1.72,25
